ARTiST      : VA
TiTLE       : 50 Classic Christmas Songs For The Perfect Holiday Vol. 2
GENRE       : Oldies
LABEL       : HLI
RiPDATE     : Dec-24-2012
WEBSTOREDATE: 000-00-0000
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 153,3 MB/ 155:14 min
TYPE/SOURCE : WEB     /

TRACK LiST

[#]  [Name]                                                              [Time]

01.  Joan Regan - Must Be Santa                                           03:08
02.  Bing Crosby - Here Comes Santa Claus                                 03:02
03.  Johnny Mathis - I'll Be Home For Christmas                           04:01
04.  Bing Crosby & Carole Richards - Silver Bells                         03:04
05.  Frank Sinatra - It Came Upon A Midnight Clear                        04:34
06.  Nat 'king' Cole - The Little Christmas Tree                          03:12
07.  Spike Jones - All I Want For Christmas (Is My Two Front Teeth)       05:10
08.  Ray Coniff - Christmas Bride                                         02:51
09.  Frankie Laine - Christmas Roses                                      02:25
10.  Mario Lanza - O Holy Night (Cantique De Noel)                        04:06
11.  The Drifters - The Bells Of St Marys                                 04:10
12.  Adam Faith - Lonely Pup (in A Christmas Shop)                        01:45
13.  Louis Armstrong - Cool Yule                                          02:59
14.  Bing Crosby - Mele Kalikimaka (Hawaiian Christmas Song)              02:56
15.  Eddy Arnold - That's What Christmas Means To Me                      02:26
16.  Perry Como - Rudolph The Red Nosed Reindeer                          02:47
17.  Lita Roza - Nicholas Waltz                                           02:31
18.  The Fontaine Sisters - Nuttin' For Christmas                         03:09
19.  Dean Martin - Dreamy Old New England Moon                            02:35
20.  Judy Garland - Have Yourself A Merry Little Christmas                02:43
21.  Rosemary Clooney - Suzy Snowflake                                    05:10
22.  Kay Starr - (Everybody's Waitin' For) The Man With The Bag           02:41
23.  Sammy Davis Jnr - You Are My Lucky Star                              02:41
24.  Peggy Lee - It's Christmas Time Again                                02:58
25.  Bing Crosby & Frank Sinatra - The Snowman                            01:35
26.  The Andrews Sisters - Merry Christmas Polka                          02:48
27.  Mario Lanza - O Christmas Tree                                       01:59
28.  Billy Eckstine - Christmas Eve                                       03:02
29.  Margaret Whiting - The Mistletoe Kiss Polka                          02:34
30.  Bing Crosby - Christmas in Killarney                                 02:43
31.  Jimmy Boyd - I Saw Mommy Kissing Santa Claus                         02:30
32.  Andy Williams - Christmas Is A Feeling in Your Heart                 02:43
33.  Eddie Fisher - Christmas Day                                         03:01
34.  Harry Simeone Chorale - The Little Drummer Boy                       03:26
35.  Elvis Presley - Santa Bring My Baby Back To Me                       01:53
36.  Bing Crosby & Ella Fitzgerald - Marshmallow World                    02:56
37.  Elvis Presley - Peace in The Valley                                  03:27
38.  Perry Como - Twas The Night Before Christmas                         03:40
39.  Bing Crosby & Peggy Lee and - Little Jack Frost Get Lost             01:48
40.  Peggy Lee - Ring Those Christmas Bells                               02:16
41.  The Weavers - Twelve Days Of Christmas                               02:49
42.  Louis Armstrong - Zat You Santa Claus                                02:51
43.  Dean Martin - It's Beginning To Look A Lot Like Christmas            03:30
44.  Deanna Durbin - Silent Night                                         02:39
45.  Harry Belafonte - Mary's Boy Child                                   04:20
46.  Ella Fitzgerald - Santa Claus Got Stuck in My Chimney                03:08
47.  Ernest Tubb - Blue Christmas                                         04:33
48.  Nat 'king' Cole - There's A Train Out For Dreamland                  04:23
49.  David Whitfield - Santo Natale                                       04:40
50.  Dean Martin - The Christmas Blues                                    02:56

TRACKS: 50                                                    TOTAL TiME:155:14

RELEASE NOTES

Merry Christmas!

INT -> Different Encoder Settings...


