TÍTULO ORIGINAL 	This Means War
OTROS TÍTULOS 	Esto es guerra
DIRECCIÓN 	McG
REPARTO 	Chris Pine, Reese Witherspoon, Tom Hardy, Til Schweiger, Chelsea Handler, Angela Bassett
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Twentieth Century Fox
GÉNERO 	Comedia
SINÓPSIS 	

Dos agentes de la CIA (Chris Pine y Tom Hardy), grandes amigos desde la infancia, se enamoran de la misma mujer (Reese Witherspoon). Su amistad desaparece y se enzarzan en una batalla de proporciones épicas que pondrá en jaque a la ciudad de Nueva York. 
