Colors (Original Motion Picture Soundtrack)
Warner Bros. Records 1988

Tracks:

1.  Colors
2.  Six Gun (44 Mag. Mix)
3.  Let The Rhythm Run
4.  Raw
5.  Paid In Full (Seven Minutes Of Madness - The Cold Cut Re-mix)
6.  Butcher Shop
7.  Mad Mad World
8.  Go On Girl
9.  A Mind Is A Terrible Thing To Waste
10. Everywhere I Go (Colors)


If you like the album then go buy it.  Leave a comment & rate this download please.
Make sure to seed this shit.  The world needs to get hip on the old school Yay Area music.
