Pompei, ieri, oggi, domani (2007)

Pompeii (international Title)

Pompeia: A Furia dos Deuses (Brazilian Title)

TV Mini-Series  -  180 min  -  Drama 

Epic drama of forbidden love in Pompeii at the city's height of glory, up to the eruption of Vesuvius in AD 79. We follow nobles, slaves, gladiators and the secret gatherings of early Christians. 

Country: Italy

Director: Paolo Poeti

=================================================

General
Complete name                  : Pompeii.2007.[Dual-EN-PT].Xvid.AC3
Format                         : AVI
Format/Info                    : Audio Video Interleave
File size                      : 1.62 GiB
Overall bit rate               : 1 414 Kbps
Writing application            : VirtualDubMod 1.5.10.2 (build 2542/release)
Writing library                : VirtualDubMod build 2542/release

Video
Format                         : MPEG-4 Visual
Format settings, Matrix        : Default (H.263)
Codec ID                       : XVID
Codec ID/Hint                  : XviD
Bit rate                       : 1 012 Kbps
Width                          : 656 pixels
Height                         : 352 pixels
Display aspect ratio           : 1.85:1
Frame rate                     : 29.970 fps
Bit depth                      : 8 bits
Compression mode               : Lossy
Bits/(Pixel*Frame)             : 0.146

Writing library                : XviD 1.2.1 (UTC 2008-12-04)

Audio #1 Portuguese | Audio #2 English
Format                         : AC-3
Bit rate mode                  : Constant
Bit rate                       : 224 Kbps
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Sampling rate                  : 48.0 KHz
Bit depth                      : 16 bits




