TÍTULO ORIGINAL 	The Taint
AÑO 	2010
DURACIÓN 	75 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Drew Bolduc, Dan Nelson
GUIÓN 	Drew Bolduc
MÚSICA 	Drew Bolduc
FOTOGRAFÍA 	Dan Nelson
REPARTO 	Drew Bolduc, Colleen Walsh, Cody Crenshaw, Kenneth Hall, Gabriella Herzberg, Richard Spencer, Ariel Canton
PRODUCTORA 	Bolson Media Alliance
GÉNERO 	Acción. Comedia. Terror

SINOPSIS 	El agua está contaminada. La "Mancha" envenena la mente de los hombres. Ellos se convierten en misóginos furiosos: monstruos que no buscan otra cosa que golpear cabezas de mujeres contra rocas (u otros objetos). Cuando la sociedad se transforma en una tierra de sádica violencia y horrible brutalidad, aparecen Phil O’Ginny y su amiga sexy Misandra, para combatir a ese temible diablo que es La Mancha. ¿Podrán sobrevivir a un mundo que rebosa castraciones y cabezas destrozadas?
