TÍTULO ORIGINAL 	Los Cronocrímenes
AÑO 	2007
DURACIÓN 	88 min.
PAÍS 	
DIRECTOR 	Nacho Vigalondo
GUIÓN 	Nacho Vigalondo
MÚSICA 	Chucky Namanera
FOTOGRAFÍA 	Flavio Martínez Labiano
REPARTO 	Karra Elejalde, Nacho Vigalondo, Bárbara Goenaga, Candela Fernández
PRODUCTORA 	KV Entertainment / ZIP Films / Fine Productions S.L.
WEB OFICIAL 	http://www.cronocrimenes.com/
PREMIOS 	2008: Premios Goya: Nominada a Mejor Director Novel (Nacho Vigalondo)
2007: Festival de Sitges: Sección oficial largometrajes a concurso
GÉNERO 	Ciencia ficción. Thriller | Viajes en el tiempo

SINOPSIS 	Un hombre descubre a través de sus prismáticos a una preciosa joven e intenta encontrarla en la profundidad del bosque. De repente, un individuo armado con unas tijeras y la cara vendada lo ataca por la espalda, a pesar de lo cual consigue huir y llega a un laboratorio científico situado en mitad del bosque. Allí, una máquina le ofrece la oportunidad de realizar un viaje extraordinario, un viaje en el que la posibilidad de encontrarse a sí mismo será la primera de una serie de catástrofes de consecuencias imprevisibles.
