TÍTULO ORIGINAL 	The Butcher

AÑO 	2007

DURACIÓN 76 min.	

PAÍS 	[Corea del Sur]

DIRECTOR 	Kim Jin-won

GUIÓN 	Kim Jin-won

MÚSICA 	

FOTOGRAFÍA 	Lee Sang-hyun

REPARTO 	Kim Sung-il, You Dong-hun, Ha Yoo-hee, Lee Moo-nyung

PRODUCTORA 	

GÉNERO 	Terror | Gore. Slasher. Asesinos en serie

SINOPSIS 	En una granja de cerdos, cuatro personas, atadas, vapuleadas y con una cámara de vídeo sujeta a sus cabezas, van a convertirse en protagonistas una película snuff. Dos de ellos son pareja y el director de tan atroz producción verá en ello amplias posibilidades artísticas. 
