Strike.Back.S03E08.HDTV.Xvid-MrX
 
http://www.cinemax.com/strike-back 
http://www.imdb.com/title/tt1492179/



General
Complete name                            : Strike.Back.S03E08.HDTV.Xvid-MrX.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 550 MiB
Duration                                 : 47mn 15s
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 629 Kbps

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 1
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Muxing mode                              : Packed bitstream
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 47mn 15s
Bit rate                                 : 1 468 Kbps
Width                                    : 640 pixels
Height                                   : 352 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.272
Stream size                              : 496 MiB (90%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 47mn 15s
Bit rate mode                            : Variable
Bit rate                                 : 148 Kbps
Minimum bit rate                         : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 50.0 MiB (9%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 24 ms (0.58 video frame)
Interleave, preload duration             : 238 ms
Title                                    : Strike.Back.S03E08
Writing library                          : LAME3.99r
Encoding settings                        : -m s -V 4 -q 0 -lowpass 17.5 --vbr-mt -b 128
