Lucky Number SLEVIN 1080p BDrip x264 - JI4

File size                                : 4.36 GiB
Duration                                 : 1h 49mn
Video Format                             : AVC
Width                                    : 1 920 pixels
Height                                   : 800 pixels
Display aspect ratio                     : 2.40:1
Frame rate                               : 23.976 fps

Audio Format                             : AAC
Channel(s)                               : 6 channels
Sampling rate                            : 48.0 KHz
Language                                 : English
