Info: http://www.imdb.com/title/tt1366365/
Release Date: 4 April 2012
Genre: Action | Thriller
Stars: Henry Cavill, Bruce Willis and Sigourney Weaver
Quality: BluRay 720p
Encoder: Kill-9@Ganool
Source: 720p BluRay x264-HAiDEAF

Complete name                            : coldlightday72.Ganool.com.mkv
Format                                   : Matroska
Format version                           : Version 2
File size                                : 600 MiB
Duration                                 : 1h 33mn
Overall bit rate                         : 898 Kbps
Movie name                               : haideaf-the cold light of day x264 Ganool com

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 33mn
Nominal bit rate                         : 832 Kbps
Width                                    : 1 280 pixels
Height                                   : 544 pixels
Display aspect ratio                     : 2.35:1
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.050
Writing library                          : x264 core 125 r2200 999b753
Default                                  : Yes
Forced                                   : No

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : HE-AAC / LC
Codec ID                                 : A_AAC
Duration                                 : 1h 33mn
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz / 24.0 KHz
Compression mode                         : Lossy
Language                                 : English
Default                                  : Yes
Forced                                   : No
