PublicHD - High-Definition Bittorrent Community 
      http://publichd.eu/

-----------------------------------------------------


The.Hunger.Games.RERIP.BDRip.XviD-COCAIN [PublicHD]
  http://www.imdb.com/title/tt1392170

TiTLE ......:  The Hunger Games 
rATiNG......:  7.6/10 (157713
sIZE........:  1400 MB
ViDEO.......:  948 Kbps
rESOLUTiON..:  624x256
aUDiO.......:  448 Kbps
fORMAT......:  AC3
sOURCE......:  Region A BLURAY


nOTES.......:  welp looks like we got tricked by the title, this one should hopefully be all good
