Goon (2011) 1080p MKV x264 AC3+DTS HQ MultiSubs
.
HQ Subs Inside English, English FHI, Dutch Romanian White and Yellow.
.
NL Vertaling SRT-TEAM
.
[IMG]http://i.minus.com/jbkuLKdysXYpCt.jpg[/IMG]
.
R  92 min  -  Comedy | Sport  -   6 January 2012 (Ireland)
. 
http://www.imdb.com/title/tt1456635/
. 
http://www.moviemeter.nl/film/71618
.
Format            : Matroska at 11.1 Mbps
Length            : 7.13 GiB for 1h 31mn 40s 512ms

Video #0          : AVC at 8 729 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS
Language          : nl

Text #1           : VobSub
Language          : nl

Text #2           : PGS
Language          : nl

Text #3           : VobSub
Language          : nl

Text #4           : UTF-8
Language          : nl

Text #5           : PGS
Language          : en

Text #6           : VobSub
Language          : en

Text #7           : PGS
Language          : en

Text #8           : VobSub
Language          : en

Text #9           : UTF-8
Language          : en

Text #10           : PGS
Language          : en

Text #11           : VobSub
Language          : en

Text #12           : PGS
Language          : en

Text #13           : VobSub
Language          : en

Text #14           : UTF-8
Language          : en

Text #15           : PGS
Language          : ro

Text #16           : VobSub
Language          : ro

Text #17           : PGS
Language          : ro

Text #18           : VobSub
Language          : ro

Text #19           : UTF-8
Language          : ro
.
Enjoy

