This video is PUBLIC DOMAIN.

Not restored quality, but fairly good, this episode includes one of the
earlier appearances of the ill-fated Sharon Tate.

Read all about it-->


The Beverly Hillbillies:
 
http://www.tvparty.com/recbev.html

This Episode:
 
http://www.imdb.com/title/tt0522588/

Sharon Tate:
 
https://en.wikipedia.org/wiki/Sharon_Tate


General
Format/Info                              : Audio Video Interleave
Duration                                 : 24mn 56s
Overall bit rate                         : 2 136 Kbps

Video
Format settings, Matrix                  : Default (H.263)
Muxing mode                              : Packed bitstream
Codec ID                                 : XVID
Duration                                 : 24mn 56s
Bit rate                                 : 2 001 Kbps
Width                                    : 720 pixels
Height                                   : 480 pixels
Frame rate                               : 29.970 fps
Standard                                 : NTSC
Writing library                          : XviD 64

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID/Hint                            : MP3
Duration                                 : 24mn 55s
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Writing library                          : LAME3.98.2

