Cat Shit One (2009) 1080p MKV X264 AC3 HQ Eng NL Subs
.
[IMG]http://i.imgur.com/YIwNZ.jpg[/IMG]
.
22 min  -  Animation | Short | War
.
Botasky and Packy are private contractors, working in the Middle East, with support from a distant helicopter-mobile base.
. 
http://www.imdb.com/title/tt2368669/
.
Subtitles: English, Dutch. HQ white and yellow
NL Vertaling: SRT-TEAM
Audio: English, Japanese flac 2.0, AC3 5.1
.
Format            : Matroska at 12.1 Mbps
Length            : 1.84 GiB for 21mn 42s 784ms

Video #0          : AVC
Aspect            : 1920 x 900 (2.133)

Audio #0          : AC-3 at 448 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 448 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : ja

Audio #2          : FLAC
Infos             : 2 channels, 48.0 KHz
Language          : en

Audio #3          : FLAC
Infos             : 2 channels, 48.0 KHz
Language          : ja

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
