TÍTULO ORIGINAL    Outbreak
AÑO    1995
DURACIÓN    127 min.
PAÍS    [Estados Unidos]
DIRECTOR    Wolfgang Petersen
GUIÓN    Laurence Dworet & Robert Roy Pool
MÚSICA    James Newton Howard
FOTOGRAFÍA    Michael Ballhaus
REPARTO    Dustin Hoffman, Rene Russo, Morgan Freeman, Kevin Spacey, Cuba Gooding Jr., Donald Sutherland, J.T. Walsh, Patrick Dempsey, Zakes Mokae, Malick Bowens, Dale Dye
PRODUCTORA    Warner Bros. Pictures / Arnold Kopelson Production / Punch Productions
GÉNERO    Drama. Thriller. Acción | Ejército. Enfermedad


El ejército de los Estados Unidos arrasa un campamento del Zaire en el que un virus mortal semejante al ébola estaba acabando con la población. Lo que se pretendía con esta medida era mantener el virus en secreto y, al mismo tiempo, impedir que se propagase. Lo que no estaba previsto era que un pequeño mono, portador del peligroso virus, viajara en un barco desde el Zaire a EE.UU. El pánico se desata cuando se descubre que todos los que que han estado en contacto con el simio empiezan a mostrar los primeros síntomas de la enfermedad.
