Superman vs. The Elite (2012) 1080p MKV AC3+DTS HQ MultiSubs
.
[IMG]http://i.minus.com/jxfbmwHUaBT3u.jpg[/IMG]
.
PG-13  76 min  -  Animation  -   12 June 2012 (USA)
.
    http://www.imdb.com/title/tt2224455/
.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 13.6 Mbps
Length            : 7.06 GiB for 1h 14mn 14s 336ms

High@L4.1Video #0          : AVC at 11.1 Mbps
Aspect            : 1920 x 1072 (1.791) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0             : PGS HQ White
Language        : nl
Text #1             : PGS HQ Yellow
Language        : nl
Text #2             : VobSub HQ White
Language        : nl
Text #3             : VobSub HQ Yellow
Language        : nl
Text #4             : UTF-8 Normal SRT
Language        : nl
Text #5             : PGS HQ White
Language        : en
Text #6             : PGS HQ Yellow
Language        : en
Text #7             : VobSub HQ White
Language        : en
Text #8             : VobSub HQ Yellow
Language        : en
Text #9             : UTF-8 Normal SRT
Language        : en
Text #10           : PGS HQ White
Language        : fr
Text #11           : PGS HQ Yellow
Language        : fr
Text #12           : VobSub HQ White
Language        : fr
Text #13           : VobSub HQ Yellow
Language        : fr
Text #14           : UTF-8 Normal SRT
Language        : fr
Text #15           : PGS HQ White
Language        : ro
Text #16           : PGS HQ Yellow
Language        : ro
Text #17           : VobSub HQ White
Language        : ro
Text #18           : VobSub HQ Yellow
Language        : ro
Text #19           : UTF-8 Normal SRT
Language        : ro
Text #20           : PGS HQ White
Language        : es
Text #21           : PGS HQ Yellow
Language        : es
Text #22           : VobSub HQ White
Language        : es
Text #23           : VobSub HQ Yellow
Language        : es
Text #24           : UTF-8 Normal SRT
Language        : es
.
Enjoy
