TÍTULO ORIGINAL 	Vampires

AÑO 	2010

DURACIÓN 	88 min.

PAÍS 	[Bélgica]

DIRECTOR 	Vincent Lannoo

GUIÓN 	Frédérique Broos, Vincent Lannoo

MÚSICA 	

FOTOGRAFÍA 	Vincent van Gelder

REPARTO 	Carlo Ferrante, Vera Van Dooren, Pierre Lognay, Fleur Lise Heuet, Julien Doré, Paul Ahmarani, Thomas Coumans, Alexandra Kamp-Groeneveld, Batiste Sornin

PRODUCTORA 	Left Field Ventures

PREMIOS 	2010: Festival de Cine Fantástico de Málaga: 4 premios, incluyendo Premio de la audiencia

GÉNERO 	Comedia | Sátira. Falso documental. Vampiros

SINOPSIS 	Falso documental llegado de Bélgica donde un equipo de televisión sigue a una familia de vampiros para filmar un documental sobre su vida. La familia está compuesta por el matrimonio formado por Georges y Bertha y sus hijos Samson y Grace; viven en la parte francófona de Bélgica y el documental muestra cómo se alimentan de inmigrantes ilegales, los problemas de los hijos adolescentes y la ofensa que les obligará a mudarse a Canadá. 
