Chimpanzee (2012) 1080p MKV x264 AC3+DTS HQ MultiSubs
.
Vanaf 19 december in de bioscoop
.
[IMG]http://i.imgur.com/78e5z.jpg[/IMG]
.
G  78 min  -  Documentary  -   19 December 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1222815/
. 
http://www.moviemeter.nl/film/76260/
.
Source: CHD
NL Vertaling: DutchMaffiaCrew <--> Nicotine Thanks good job
Bewerking: NLU002
.
Format            : Matroska at 16.7 Mbps
Length            : 9.11 GiB for 1h 18mn 15s 688ms

High@L4.1Video #0          : AVC at 14.4 Mbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White SUP
Language          : nl
Text #1           : PGS HQ Yellow SUP
Language          : nl
Text #2           : VobSub HQ White IDX
Language          : nl
Text #3           : VobSub HQ Yellow IDX
Language          : nl
Text #4           : UTF-8 Normal SRT
Language          : nl
Text #5           : PGS HQ White SUP
Language          : en
Text #6           : PGS HQ Yellow SUP
Language          : en
Text #7           : VobSub HQ White IDX
Language          : en
Text #8           : VobSub HQ Yellow IDX
Language          : en
Text #9           : UTF-8 Normal SRT
Language          : en
Text #10          : PGS HQ White SUP
Language          : es
Text #11          : PGS HQ Yellow SUP
Language          : es
Text #12          : VobSub HQ White IDX
Language          : es
Text #13          : VobSub HQ Yellow IDX
Language          : es
Text #14          : UTF-8 Normal SRT
Language          : en
.
Enjoy
