That's My Boy (2012) 1080p BluRay AC3+DTS HQ MultiSubs
.
[IMG]http://i.imgur.com/2MMSl.jpg[/IMG]
.
R 116 min  -  Comedy  -   15 June 2012 (USA)
. 
http://www.imdb.com/title/tt1232200/
. 
http://www.moviemeter.nl/film/82879
.
PLOT
.
While in his teens, Donny fathered a son, Todd, and raised him as a single parent up until Todd's 18th birthday.
Now, after not seeing each other for years, Todd's world comes crashing down when Donny resurfaces just before Todd's wedding.
.
HQ Subtitles White and Yellow: English, English SDH, Dutch, French, Spanish, Romanian
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 10.6 Mbps
Length            : 8.57 GiB for 1h 56mn 10s 53ms

Video #0          : AVC at 8 292 Kbps
Aspect            : 1920 x 800 (2.400)

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub HQ White
Language          : nl
Text #1           : VobSub HQ Yellow
Language          : nl
Text #2           : UTF-8 Normal SRT
Language          : en
Text #3           : VobSub HQ White
Language          : en
Text #4           : VobSub HQ Yellow
Language          : en
Text #5           : UTF-8 Normal SRT
Language          : en
Text #6           : VobSub HQ White SDH
Language          : en
Text #7           : VobSub HQ Yellow
Language          : en
Text #8           : UTF-8 Normal SRT
Language          : en
Text #9           : VobSub HQ White
Language          : fr
Text #10           : VobSub HQ Yellow
Language          : fr
Text #11           : UTF-8 Normal SRT
Language          : fr
Text #12           : VobSub HQ White
Language          : es
Text #13           : VobSub HQ Yellow
Language          : es
Text #14           : UTF-8 Normal SRT
Language          : es
Text #15           : VobSub HQ White
Language          : ro
Text #16           : VobSub HQ Yellow
Language          : ro
Text #17           : UTF-8 Normal SRT
Language          : ro
.
Enjoy
